Id,mean_exam_points
11857,85.0
11858,59.0
11859,59.0
11860,61.0
11861,67.0
11862,56.0
11863,63.0
11864,74.0
11865,70.0
11866,49.0
11867,57.0
11868,84.0
11869,59.0
11870,60.0
11871,55.0
11872,85.0
11873,63.0
11874,58.0
11875,84.0
11876,61.0
11877,60.0
11878,69.0
11879,55.0
11880,48.0
11881,65.0
11882,73.0
11883,50.0
11884,55.0
11885,54.0
11886,58.0
11887,70.0
11888,55.0
11889,84.0
11890,83.0
11891,83.0
11892,58.0
11893,60.0
11894,84.0
11895,69.0
11896,61.0
11897,44.0
11898,62.0
11899,52.0
11900,72.0
11901,56.0
11902,65.0
11903,54.0
11904,58.0
11905,55.0
11906,54.0
11907,54.0
11908,56.0
11909,64.0
11910,65.0
11911,84.0
11912,53.0
11913,62.0
11914,55.0
11915,69.0
11916,53.0
11917,46.0
11918,43.0
11919,76.0
11920,81.0
11921,80.0
11922,64.0
11923,54.0
11924,83.0
11925,54.0
11926,86.0
11927,85.0
11928,62.0
11929,75.0
11930,60.0
11931,62.0
11932,79.0
11933,69.0
11934,60.0
11935,57.0
11936,58.0
11937,53.0
11938,66.0
11939,55.0
11940,44.0
11941,83.0
11942,58.0
11943,50.0
11944,54.0
11945,59.0
11946,72.0
11947,54.0
11948,84.0
11949,55.0
11950,55.0
11951,79.0
11952,53.0
11953,58.0
11954,63.0
11955,70.0
11956,79.0
11957,62.0
11958,83.0
11959,79.0
11960,58.0
11961,62.0
11962,49.0
11963,69.0
11964,54.0
11965,55.0
11966,59.0
11967,57.0
11968,79.0
11969,69.0
11970,54.0
11971,64.0
11972,58.0
11973,61.0
11974,84.0
11975,60.0
11976,54.0
11977,60.0
11978,56.0
11979,85.0
11980,65.0
11981,56.0
11982,79.0
11983,55.0
11984,65.0
11985,71.0
11986,70.0
11987,54.0
11988,55.0
11989,54.0
11990,49.0
11991,84.0
11992,61.0
11993,58.0
11994,64.0
11995,58.0
