Id,mean_exam_points
10224,88.0
10225,59.0
10226,53.0
10227,54.0
10228,56.0
10229,54.0
10230,77.0
10231,77.0
10232,64.0
10233,54.0
10234,83.0
10235,59.0
10236,55.0
10237,64.0
10238,50.0
10239,78.0
10240,58.0
10241,79.0
10242,58.0
10243,52.0
10244,64.0
10245,69.0
10246,53.0
10247,88.0
10248,53.0
10249,75.0
10250,74.0
10251,58.0
10252,53.0
10253,83.0
10254,57.0
10255,55.0
10256,59.0
10257,70.0
10258,57.0
10259,61.0
10260,54.0
10261,86.0
10262,43.0
10263,75.0
10264,58.0
10265,54.0
10266,52.0
10267,82.0
10268,85.0
10269,80.0
10270,83.0
10271,59.0
10272,53.0
10273,71.0
10274,49.0
10275,48.0
10276,41.0
10277,78.0
10278,58.0
10279,62.0
10280,69.0
10281,80.0
10282,56.0
10283,84.0
10284,53.0
10285,56.0
10286,54.0
10287,62.0
10288,45.0
10289,65.0
10290,83.0
10291,53.0
10292,55.0
10293,54.0
10294,84.0
10295,54.0
10296,52.0
10297,58.0
10298,55.0
10299,54.0
10300,40.0
10301,70.0
10302,74.0
10303,55.0
10304,81.0
10305,69.0
10306,39.0
10307,84.0
10308,64.0
10309,55.0
10310,54.0
10311,54.0
10312,60.0
10313,91.0
10314,45.0
10315,86.0
10316,55.0
10317,43.0
10318,58.0
10319,86.0
10320,55.0
10321,92.0
10322,60.0
10323,80.0
10324,63.0
10325,54.0
10326,54.0
10327,80.0
10328,43.0
10329,63.0
10330,71.0
10331,60.0
10332,56.0
10333,72.0
10334,89.0
10335,64.0
10336,45.0
10337,65.0
10338,59.0
10339,59.0
10340,71.0
10341,64.0
10342,84.0
10343,75.0
10344,63.0
10345,68.0
10346,68.0
10347,59.0
10348,51.0
10349,72.0
10350,58.0
10351,59.0
10352,79.0
10353,54.0
10354,66.0
10355,71.0
10356,84.0
10357,62.0
10358,68.0
10359,54.0
10360,63.0
10361,66.0
10362,51.0
10363,70.0
10364,61.0
10365,68.0
10366,58.0
10367,59.0
10368,44.0
10369,69.0
10370,75.0
10371,78.0
10372,56.0
10373,51.0
10374,64.0
10375,52.0
10376,64.0
10377,56.0
10378,89.0
10379,84.0
10380,80.0
10381,67.0
10382,54.0
10383,60.0
10384,52.0
10385,59.0
10386,53.0
10387,57.0
10388,85.0
10389,51.0
10390,61.0
10391,58.0
10392,57.0
10393,83.0
10394,75.0
10395,56.0
10396,80.0
10397,72.0
10398,90.0
10399,59.0
10400,60.0
10401,87.0
10402,63.0
10403,81.0
10404,84.0
10405,84.0
10406,71.0
10407,55.0
10408,58.0
10409,62.0
10410,59.0
10411,56.0
10412,54.0
10413,62.0
10414,58.0
10415,61.0
10416,84.0
10417,54.0
10418,40.0
10419,65.0
10420,54.0
10421,54.0
10422,52.0
10423,64.0
10424,88.0
10425,59.0
10426,86.0
10427,69.0
10428,74.0
10429,78.0
10430,60.0
10431,73.0
10432,86.0
10433,86.0
10434,71.0
10435,68.0
10436,84.0
10437,70.0
10438,52.0
10439,49.0
10440,75.0
10441,55.0
10442,63.0
10443,39.0
10444,60.0
10445,58.0
10446,58.0
10447,49.0
10448,59.0
10449,64.0
10450,70.0
10451,83.0
10452,85.0
10453,81.0
10454,74.0
10455,51.0
10456,83.0
10457,53.0
10458,49.0
10459,64.0
10460,53.0
10461,60.0
10462,46.0
10463,59.0
10464,60.0
10465,55.0
10466,62.0
10467,60.0
10468,59.0
10469,54.0
10470,79.0
10471,60.0
10472,60.0
10473,54.0
10474,52.0
10475,61.0
10476,61.0
10477,56.0
10478,83.0
10479,74.0
10480,83.0
10481,56.0
10482,62.0
10483,74.0
10484,41.0
10485,55.0
10486,69.0
10487,54.0
10488,64.0
10489,61.0
10490,55.0
10491,59.0
10492,53.0
10493,55.0
10494,60.0
10495,83.0
10496,58.0
10497,87.0
10498,61.0
10499,63.0
10500,61.0
10501,86.0
10502,81.0
10503,66.0
10504,59.0
10505,47.0
10506,62.0
10507,92.0
10508,63.0
10509,87.0
10510,58.0
10511,80.0
10512,55.0
10513,53.0
10514,60.0
10515,57.0
10516,64.0
10517,56.0
10518,58.0
10519,80.0
10520,52.0
10521,52.0
10522,72.0
10523,59.0
10524,75.0
10525,80.0
10526,52.0
10527,89.0
10528,56.0
10529,64.0
10530,64.0
10531,54.0
10532,53.0
10533,58.0
10534,80.0
10535,55.0
10536,54.0
10537,82.0
10538,53.0
10539,56.0
10540,68.0
10541,52.0
10542,56.0
10543,50.0
10544,60.0
10545,83.0
10546,57.0
10547,65.0
10548,79.0
10549,67.0
10550,72.0
10551,88.0
10552,61.0
10553,54.0
10554,51.0
10555,84.0
10556,59.0
10557,62.0
10558,45.0
10559,78.0
10560,66.0
10561,41.0
10562,52.0
10563,85.0
10564,84.0
10565,84.0
10566,60.0
10567,59.0
10568,53.0
10569,65.0
10570,58.0
10571,62.0
10572,90.0
10573,52.0
10574,70.0
10575,80.0
10576,56.0
10577,83.0
10578,81.0
10579,53.0
10580,54.0
10581,84.0
10582,86.0
10583,53.0
10584,39.0
10585,54.0
10586,52.0
10587,67.0
10588,78.0
10589,80.0
10590,60.0
10591,57.0
10592,53.0
10593,65.0
10594,55.0
10595,64.0
10596,58.0
10597,52.0
10598,62.0
10599,52.0
10600,61.0
10601,79.0
10602,65.0
10603,56.0
10604,92.0
10605,69.0
10606,73.0
10607,78.0
10608,59.0
10609,68.0
10610,44.0
10611,71.0
10612,39.0
10613,56.0
10614,89.0
10615,67.0
10616,76.0
10617,63.0
10618,61.0
10619,74.0
10620,60.0
10621,61.0
10622,54.0
10623,61.0
10624,80.0
10625,84.0
10626,69.0
10627,69.0
10628,79.0
10629,47.0
10630,52.0
10631,56.0
10632,80.0
10633,43.0
10634,92.0
10635,84.0
10636,58.0
10637,57.0
10638,68.0
10639,62.0
10640,57.0
10641,74.0
10642,64.0
10643,59.0
10644,56.0
10645,54.0
10646,59.0
10647,86.0
10648,54.0
10649,61.0
10650,61.0
10651,91.0
10652,58.0
10653,58.0
10654,53.0
10655,55.0
10656,58.0
10657,71.0
10658,43.0
10659,56.0
10660,62.0
10661,82.0
10662,84.0
10663,58.0
10664,64.0
10665,81.0
10666,43.0
10667,59.0
10668,85.0
10669,57.0
10670,79.0
10671,58.0
10672,66.0
10673,56.0
10674,86.0
10675,54.0
10676,69.0
10677,83.0
10678,61.0
10679,54.0
10680,71.0
10681,64.0
10682,68.0
10683,57.0
10684,57.0
10685,64.0
10686,56.0
10687,84.0
10688,54.0
10689,75.0
10690,59.0
10691,70.0
10692,84.0
10693,80.0
10694,71.0
10695,55.0
10696,56.0
10697,70.0
10698,87.0
10699,67.0
10700,80.0
10701,60.0
10702,59.0
10703,59.0
10704,54.0
10705,81.0
10706,45.0
10707,86.0
10708,40.0
10709,40.0
10710,64.0
10711,51.0
10712,55.0
10713,58.0
10714,55.0
10715,61.0
10716,78.0
10717,92.0
10718,55.0
10719,55.0
10720,71.0
10721,55.0
10722,68.0
10723,64.0
10724,76.0
10725,54.0
10726,61.0
10727,60.0
10728,67.0
10729,74.0
10730,86.0
10731,86.0
10732,62.0
10733,64.0
10734,67.0
10735,60.0
10736,54.0
10737,54.0
10738,51.0
10739,80.0
10740,53.0
10741,84.0
10742,66.0
10743,61.0
10744,72.0
10745,84.0
10746,57.0
10747,83.0
10748,49.0
10749,41.0
10750,56.0
10751,68.0
10752,63.0
10753,65.0
10754,68.0
10755,66.0
10756,64.0
10757,53.0
10758,49.0
10759,64.0
10760,81.0
10761,51.0
10762,61.0
10763,54.0
10764,57.0
10765,54.0
10766,73.0
10767,58.0
10768,70.0
10769,86.0
10770,59.0
10771,84.0
10772,59.0
10773,56.0
10774,52.0
10775,60.0
10776,55.0
10777,54.0
10778,54.0
10779,68.0
10780,59.0
10781,65.0
10782,59.0
10783,65.0
10784,56.0
10785,56.0
10786,77.0
10787,61.0
10788,63.0
10789,93.0
10790,59.0
10791,56.0
10792,55.0
10793,81.0
10794,54.0
10795,80.0
10796,52.0
10797,55.0
10798,61.0
10799,83.0
10800,79.0
10801,54.0
10802,43.0
10803,79.0
10804,59.0
10805,79.0
10806,69.0
10807,84.0
10808,53.0
10809,49.0
10810,68.0
10811,58.0
10812,58.0
10813,51.0
10814,68.0
10815,64.0
10816,71.0
10817,51.0
10818,74.0
10819,53.0
10820,55.0
10821,51.0
10822,55.0
10823,81.0
10824,54.0
10825,89.0
10826,70.0
10827,80.0
10828,88.0
10829,62.0
10830,54.0
10831,41.0
10832,51.0
10833,64.0
10834,51.0
10835,84.0
10836,49.0
10837,49.0
10838,52.0
10839,43.0
10840,56.0
10841,56.0
10842,52.0
10843,63.0
10844,54.0
10845,64.0
10846,49.0
10847,58.0
10848,58.0
10849,55.0
10850,60.0
10851,54.0
10852,44.0
10853,59.0
10854,89.0
10855,60.0
10856,80.0
10857,59.0
10858,58.0
10859,55.0
10860,56.0
10861,40.0
10862,59.0
10863,41.0
10864,51.0
10865,54.0
10866,70.0
10867,65.0
10868,64.0
10869,57.0
10870,74.0
10871,54.0
10872,71.0
10873,80.0
10874,54.0
10875,61.0
10876,45.0
10877,56.0
10878,52.0
10879,74.0
10880,54.0
10881,86.0
10882,51.0
10883,44.0
10884,63.0
10885,71.0
10886,53.0
10887,57.0
10888,86.0
10889,70.0
10890,53.0
10891,54.0
10892,54.0
10893,74.0
10894,64.0
10895,79.0
10896,81.0
10897,53.0
10898,53.0
10899,60.0
10900,62.0
10901,55.0
10902,54.0
10903,49.0
10904,75.0
10905,54.0
10906,71.0
10907,54.0
10908,66.0
10909,59.0
10910,81.0
10911,64.0
10912,82.0
10913,59.0
10914,41.0
10915,84.0
10916,54.0
10917,58.0
10918,69.0
10919,66.0
10920,85.0
10921,60.0
10922,65.0
10923,58.0
10924,82.0
10925,70.0
10926,49.0
10927,58.0
10928,70.0
10929,55.0
10930,82.0
10931,56.0
10932,41.0
10933,82.0
10934,63.0
10935,64.0
10936,64.0
10937,59.0
10938,55.0
10939,44.0
10940,60.0
10941,59.0
10942,70.0
10943,54.0
10944,57.0
10945,40.0
10946,45.0
10947,54.0
10948,88.0
10949,55.0
10950,60.0
10951,73.0
10952,49.0
10953,69.0
10954,58.0
10955,52.0
10956,54.0
10957,55.0
10958,62.0
10959,59.0
10960,52.0
10961,58.0
10962,69.0
10963,56.0
10964,52.0
10965,61.0
10966,53.0
10967,57.0
10968,58.0
10969,39.0
10970,53.0
10971,68.0
10972,81.0
10973,57.0
10974,85.0
10975,62.0
10976,57.0
10977,49.0
10978,64.0
10979,61.0
10980,83.0
10981,57.0
10982,74.0
10983,86.0
10984,54.0
10985,59.0
10986,54.0
10987,56.0
10988,64.0
10989,62.0
10990,54.0
10991,56.0
10992,57.0
10993,84.0
10994,58.0
10995,62.0
10996,59.0
10997,55.0
10998,61.0
10999,78.0
11000,59.0
11001,55.0
11002,83.0
11003,49.0
11004,59.0
11005,59.0
11006,62.0
11007,70.0
11008,67.0
11009,54.0
11010,59.0
11011,59.0
11012,39.0
11013,93.0
11014,61.0
11015,85.0
11016,59.0
11017,54.0
11018,86.0
11019,54.0
11020,54.0
11021,82.0
11022,82.0
11023,58.0
11024,54.0
11025,59.0
11026,64.0
11027,58.0
11028,86.0
11029,51.0
11030,64.0
11031,79.0
11032,78.0
11033,59.0
11034,54.0
11035,86.0
11036,74.0
11037,78.0
11038,63.0
11039,53.0
11040,66.0
11041,65.0
11042,54.0
11043,84.0
11044,70.0
11045,69.0
11046,89.0
11047,82.0
11048,64.0
11049,63.0
11050,53.0
11051,61.0
11052,86.0
11053,61.0
11054,65.0
11055,69.0
11056,62.0
11057,79.0
11058,87.0
11059,56.0
11060,86.0
11061,54.0
11062,45.0
11063,84.0
11064,71.0
11065,59.0
11066,70.0
11067,54.0
11068,59.0
11069,62.0
11070,93.0
11071,83.0
11072,66.0
11073,54.0
11074,69.0
11075,69.0
11076,59.0
11077,83.0
11078,45.0
11079,79.0
11080,82.0
11081,43.0
11082,85.0
11083,53.0
11084,80.0
11085,78.0
11086,81.0
11087,84.0
11088,55.0
11089,53.0
11090,72.0
11091,41.0
11092,59.0
11093,66.0
11094,52.0
11095,67.0
11096,54.0
11097,67.0
11098,61.0
11099,54.0
11100,51.0
11101,74.0
11102,84.0
11103,83.0
11104,86.0
11105,47.0
11106,57.0
11107,75.0
11108,62.0
11109,61.0
11110,59.0
11111,79.0
11112,56.0
11113,68.0
11114,82.0
11115,54.0
11116,94.0
11117,75.0
11118,81.0
11119,63.0
11120,55.0
11121,71.0
11122,61.0
11123,83.0
11124,89.0
11125,47.0
11126,58.0
11127,49.0
11128,60.0
11129,67.0
11130,75.0
11131,56.0
11132,55.0
11133,73.0
11134,57.0
11135,83.0
11136,61.0
11137,84.0
11138,80.0
11139,65.0
11140,60.0
11141,74.0
11142,51.0
11143,77.0
11144,56.0
11145,48.0
11146,61.0
11147,58.0
11148,53.0
11149,56.0
11150,64.0
11151,64.0
11152,51.0
11153,53.0
11154,80.0
11155,59.0
11156,70.0
11157,48.0
11158,84.0
11159,55.0
11160,54.0
11161,52.0
11162,84.0
11163,51.0
11164,51.0
11165,54.0
11166,43.0
11167,78.0
11168,47.0
11169,58.0
11170,58.0
11171,60.0
11172,94.0
11173,64.0
11174,55.0
11175,83.0
11176,64.0
11177,70.0
11178,66.0
11179,54.0
11180,87.0
11181,50.0
11182,55.0
11183,85.0
11184,45.0
11185,54.0
11186,54.0
11187,85.0
11188,56.0
11189,68.0
11190,81.0
11191,53.0
11192,86.0
11193,65.0
11194,86.0
11195,63.0
11196,69.0
11197,52.0
11198,72.0
11199,61.0
11200,60.0
11201,87.0
11202,75.0
11203,59.0
11204,58.0
11205,57.0
11206,57.0
11207,60.0
11208,71.0
11209,60.0
11210,64.0
11211,55.0
11212,61.0
11213,71.0
11214,55.0
11215,59.0
11216,74.0
11217,59.0
11218,85.0
11219,83.0
11220,53.0
11221,51.0
11222,71.0
11223,54.0
11224,59.0
11225,87.0
11226,57.0
11227,60.0
11228,66.0
11229,59.0
11230,64.0
11231,69.0
11232,64.0
11233,64.0
11234,54.0
11235,88.0
11236,51.0
11237,39.0
11238,59.0
11239,56.0
11240,70.0
11241,53.0
11242,84.0
11243,85.0
11244,49.0
11245,55.0
11246,58.0
11247,64.0
11248,43.0
11249,74.0
11250,54.0
11251,52.0
11252,62.0
11253,59.0
11254,89.0
11255,60.0
11256,48.0
11257,88.0
11258,45.0
11259,58.0
11260,55.0
11261,53.0
11262,58.0
11263,64.0
11264,83.0
11265,64.0
11266,59.0
11267,49.0
11268,54.0
11269,78.0
11270,64.0
11271,81.0
11272,58.0
11273,64.0
11274,51.0
11275,61.0
11276,64.0
11277,49.0
11278,39.0
11279,54.0
11280,85.0
11281,50.0
11282,54.0
11283,59.0
11284,54.0
11285,52.0
11286,58.0
11287,56.0
11288,83.0
11289,71.0
11290,51.0
11291,64.0
11292,54.0
11293,51.0
11294,80.0
11295,88.0
11296,76.0
11297,85.0
11298,49.0
11299,61.0
11300,59.0
11301,51.0
11302,55.0
11303,62.0
11304,84.0
11305,44.0
11306,59.0
11307,51.0
11308,63.0
11309,41.0
11310,64.0
11311,57.0
11312,54.0
11313,52.0
11314,57.0
11315,49.0
11316,93.0
11317,81.0
11318,55.0
11319,54.0
11320,51.0
11321,52.0
11322,79.0
11323,53.0
11324,51.0
11325,73.0
11326,92.0
11327,56.0
11328,55.0
11329,55.0
11330,70.0
11331,63.0
11332,75.0
11333,69.0
11334,64.0
11335,54.0
11336,58.0
11337,51.0
11338,58.0
11339,68.0
11340,58.0
11341,52.0
11342,89.0
11343,63.0
11344,64.0
11345,49.0
11346,85.0
11347,58.0
11348,58.0
11349,56.0
11350,86.0
11351,54.0
11352,60.0
11353,57.0
11354,59.0
11355,54.0
11356,64.0
11357,62.0
11358,86.0
11359,73.0
11360,84.0
11361,64.0
11362,54.0
11363,85.0
11364,83.0
11365,81.0
11366,57.0
11367,51.0
11368,62.0
11369,55.0
11370,83.0
11371,78.0
11372,57.0
11373,56.0
11374,89.0
11375,58.0
11376,86.0
11377,79.0
11378,55.0
11379,52.0
11380,84.0
11381,78.0
11382,58.0
11383,64.0
11384,61.0
11385,54.0
11386,72.0
11387,73.0
11388,55.0
11389,92.0
11390,54.0
11391,89.0
11392,69.0
11393,53.0
11394,67.0
11395,80.0
11396,64.0
11397,56.0
11398,55.0
11399,56.0
11400,62.0
11401,83.0
11402,86.0
11403,68.0
11404,64.0
11405,54.0
11406,66.0
11407,53.0
11408,83.0
11409,68.0
11410,67.0
11411,80.0
11412,64.0
11413,79.0
11414,53.0
11415,83.0
11416,64.0
11417,49.0
11418,85.0
11419,65.0
11420,52.0
11421,67.0
11422,62.0
11423,57.0
11424,68.0
11425,45.0
11426,59.0
11427,69.0
11428,53.0
11429,64.0
11430,59.0
11431,46.0
11432,69.0
11433,58.0
11434,64.0
11435,66.0
11436,78.0
11437,60.0
11438,79.0
11439,56.0
11440,43.0
11441,61.0
11442,50.0
11443,55.0
11444,64.0
11445,62.0
11446,61.0
11447,80.0
11448,41.0
11449,84.0
11450,59.0
11451,85.0
11452,74.0
11453,76.0
11454,78.0
11455,53.0
11456,44.0
11457,60.0
11458,57.0
11459,40.0
11460,72.0
11461,57.0
11462,71.0
11463,59.0
11464,70.0
11465,56.0
11466,70.0
11467,86.0
11468,85.0
11469,89.0
11470,68.0
11471,61.0
11472,70.0
11473,55.0
11474,53.0
11475,61.0
11476,53.0
11477,73.0
11478,54.0
11479,54.0
11480,56.0
11481,52.0
11482,55.0
11483,49.0
11484,71.0
11485,57.0
11486,49.0
11487,59.0
11488,71.0
11489,80.0
11490,58.0
11491,59.0
11492,54.0
11493,44.0
11494,50.0
11495,70.0
11496,74.0
11497,53.0
11498,86.0
11499,65.0
11500,84.0
11501,83.0
11502,71.0
11503,58.0
11504,56.0
11505,67.0
11506,51.0
11507,62.0
11508,63.0
11509,55.0
11510,51.0
11511,51.0
11512,81.0
11513,83.0
11514,43.0
11515,78.0
11516,57.0
11517,71.0
11518,79.0
11519,69.0
11520,53.0
11521,59.0
11522,55.0
11523,82.0
11524,53.0
11525,40.0
11526,84.0
11527,56.0
11528,57.0
11529,46.0
11530,71.0
11531,86.0
11532,53.0
11533,41.0
11534,75.0
11535,49.0
11536,63.0
11537,83.0
11538,64.0
11539,52.0
11540,68.0
11541,62.0
11542,56.0
11543,60.0
11544,86.0
11545,49.0
11546,80.0
11547,58.0
11548,62.0
11549,61.0
11550,86.0
11551,64.0
11552,89.0
11553,54.0
11554,49.0
11555,83.0
11556,51.0
11557,69.0
11558,70.0
11559,80.0
11560,61.0
11561,83.0
11562,59.0
11563,57.0
11564,72.0
11565,62.0
11566,60.0
11567,64.0
11568,56.0
11569,95.0
11570,71.0
11571,59.0
11572,51.0
11573,67.0
11574,78.0
11575,61.0
11576,61.0
11577,69.0
11578,54.0
11579,52.0
11580,58.0
11581,78.0
11582,54.0
11583,79.0
11584,63.0
11585,83.0
11586,83.0
11587,51.0
11588,64.0
11589,61.0
11590,81.0
11591,54.0
11592,63.0
11593,61.0
11594,86.0
11595,44.0
11596,44.0
11597,58.0
11598,59.0
11599,59.0
11600,82.0
11601,54.0
11602,56.0
11603,53.0
11604,57.0
11605,88.0
11606,54.0
11607,60.0
11608,89.0
11609,51.0
11610,54.0
11611,48.0
11612,59.0
11613,59.0
11614,75.0
11615,49.0
11616,64.0
11617,59.0
11618,75.0
11619,83.0
11620,57.0
11621,55.0
11622,57.0
11623,55.0
11624,55.0
11625,54.0
11626,85.0
11627,85.0
11628,70.0
11629,71.0
11630,83.0
11631,84.0
11632,64.0
11633,53.0
11634,58.0
11635,58.0
11636,58.0
11637,41.0
11638,61.0
11639,83.0
11640,82.0
11641,62.0
11642,64.0
11643,61.0
11644,79.0
11645,39.0
11646,75.0
11647,78.0
11648,67.0
11649,62.0
11650,62.0
11651,83.0
11652,54.0
11653,59.0
11654,44.0
11655,85.0
11656,85.0
11657,53.0
11658,84.0
11659,56.0
11660,63.0
11661,54.0
11662,85.0
11663,59.0
11664,53.0
11665,54.0
11666,49.0
11667,66.0
11668,85.0
11669,59.0
11670,53.0
11671,61.0
11672,83.0
11673,71.0
11674,79.0
11675,69.0
11676,72.0
11677,71.0
11678,75.0
11679,69.0
11680,50.0
11681,73.0
11682,81.0
11683,48.0
11684,65.0
11685,40.0
11686,59.0
11687,83.0
11688,80.0
11689,68.0
11690,83.0
11691,55.0
11692,63.0
11693,77.0
11694,55.0
11695,70.0
11696,52.0
11697,54.0
11698,59.0
11699,69.0
11700,64.0
11701,80.0
11702,63.0
11703,45.0
11704,61.0
11705,56.0
11706,54.0
11707,86.0
11708,58.0
11709,51.0
11710,86.0
11711,80.0
11712,60.0
11713,64.0
11714,63.0
11715,84.0
11716,70.0
11717,57.0
11718,86.0
11719,71.0
11720,49.0
11721,71.0
11722,69.0
11723,77.0
11724,56.0
11725,55.0
11726,83.0
11727,63.0
11728,62.0
11729,53.0
11730,55.0
11731,57.0
11732,60.0
11733,52.0
11734,49.0
11735,68.0
11736,45.0
11737,83.0
11738,63.0
11739,57.0
11740,63.0
11741,58.0
11742,49.0
11743,84.0
11744,62.0
11745,55.0
11746,71.0
11747,54.0
11748,53.0
11749,86.0
11750,55.0
11751,66.0
11752,88.0
11753,64.0
11754,56.0
11755,54.0
11756,53.0
11757,51.0
11758,57.0
11759,58.0
11760,62.0
11761,58.0
11762,59.0
11763,68.0
11764,51.0
11765,61.0
11766,52.0
11767,85.0
11768,79.0
11769,84.0
11770,51.0
11771,46.0
11772,70.0
11773,60.0
11774,55.0
11775,60.0
11776,74.0
11777,54.0
11778,67.0
11779,79.0
11780,52.0
11781,58.0
11782,54.0
11783,75.0
11784,53.0
11785,80.0
11786,56.0
11787,55.0
11788,53.0
11789,61.0
11790,79.0
11791,59.0
11792,75.0
11793,66.0
11794,86.0
11795,55.0
11796,90.0
11797,77.0
11798,65.0
11799,53.0
11800,85.0
11801,63.0
11802,63.0
11803,47.0
11804,56.0
11805,61.0
11806,91.0
11807,57.0
11808,51.0
11809,54.0
11810,45.0
11811,59.0
11812,71.0
11813,54.0
11814,62.0
11815,54.0
11816,70.0
11817,86.0
11818,66.0
11819,59.0
11820,74.0
11821,62.0
11822,68.0
11823,60.0
11824,64.0
11825,70.0
11826,70.0
11827,89.0
11828,57.0
11829,71.0
11830,84.0
11831,54.0
11832,85.0
11833,55.0
11834,85.0
11835,64.0
11836,61.0
11837,61.0
11838,55.0
11839,74.0
11840,61.0
11841,58.0
11842,83.0
11843,61.0
11844,85.0
11845,69.0
11846,59.0
11847,64.0
11848,61.0
11849,52.0
11850,80.0
11851,50.0
11852,61.0
11853,56.0
11854,49.0
11855,58.0
11856,65.0
11857,81.0
11858,59.0
11859,60.0
11860,64.0
11861,66.0
11862,53.0
11863,60.0
11864,74.0
11865,71.0
11866,50.0
11867,58.0
11868,83.0
11869,59.0
11870,60.0
11871,54.0
11872,85.0
11873,64.0
11874,58.0
11875,85.0
11876,59.0
11877,59.0
11878,69.0
11879,54.0
11880,44.0
11881,62.0
11882,78.0
11883,48.0
11884,56.0
11885,54.0
11886,56.0
11887,71.0
11888,56.0
11889,83.0
11890,83.0
11891,81.0
11892,59.0
11893,61.0
11894,85.0
11895,68.0
11896,62.0
11897,41.0
11898,61.0
11899,57.0
11900,71.0
11901,58.0
11902,66.0
11903,54.0
11904,59.0
11905,54.0
11906,53.0
11907,54.0
11908,55.0
11909,64.0
11910,65.0
11911,84.0
11912,52.0
11913,62.0
11914,48.0
11915,69.0
11916,49.0
11917,43.0
11918,39.0
11919,77.0
11920,81.0
11921,82.0
11922,64.0
11923,53.0
11924,83.0
11925,54.0
11926,86.0
11927,86.0
11928,62.0
11929,75.0
11930,59.0
11931,59.0
11932,78.0
11933,69.0
11934,60.0
11935,60.0
11936,56.0
11937,52.0
11938,65.0
11939,55.0
11940,41.0
11941,81.0
11942,56.0
11943,46.0
11944,54.0
11945,57.0
11946,71.0
11947,52.0
11948,84.0
11949,55.0
11950,54.0
11951,78.0
11952,53.0
11953,58.0
11954,65.0
11955,71.0
11956,80.0
11957,60.0
11958,83.0
11959,79.0
11960,59.0
11961,63.0
11962,49.0
11963,69.0
11964,54.0
11965,55.0
11966,59.0
11967,56.0
11968,80.0
11969,69.0
11970,53.0
11971,68.0
11972,58.0
11973,61.0
11974,84.0
11975,58.0
11976,52.0
11977,63.0
11978,55.0
11979,83.0
11980,66.0
11981,55.0
11982,80.0
11983,54.0
11984,65.0
11985,74.0
11986,71.0
11987,54.0
11988,56.0
11989,54.0
11990,45.0
11991,88.0
11992,60.0
11993,56.0
11994,67.0
11995,56.0
